device_id,timestamp,product_sku,heart_rate_bpm,spo2_pct,core_temp_c,eeg_alpha_band,motion_accel_x,motion_accel_y,signal_quality,batch_id
DEV-4662,2024-01-10T15:00:00,CEP-001,97,97.3,36.35,10.84,-0.2836,-0.2842,ACCEPTABLE,BATCH-20240110
DEV-5799,2024-01-10T16:02:00,EARDEF-003,62,99.5,37.03,13.11,0.1257,-0.9316,ACCEPTABLE,BATCH-20240110
DEV-7061,2024-01-10T17:53:00,EARBUD-002,72,94.3,36.88,11.34,0.1664,-1.0673,POOR,BATCH-20240110
DEV-1751,2024-01-10T19:29:00,CEP-001,90,96.9,37.34,10.55,-0.5664,-0.3147,POOR,BATCH-20240110
DEV-5913,2024-01-10T20:05:00,EARDEF-003,86,97.4,37.33,12.61,-0.0877,0.9582,ACCEPTABLE,BATCH-20240110
DEV-2990,2024-01-10T21:10:00,EARDEF-003,68,95.3,37.47,12.21,1.0751,-0.7431,GOOD,BATCH-20240110
DEV-6452,2024-01-10T22:24:00,CEP-001,88,97.7,37.74,10.59,-0.9911,-0.3885,ACCEPTABLE,BATCH-20240110
DEV-1593,2024-01-10T23:48:00,CEP-001,76,94.4,36.98,8.83,0.8371,-0.4207,POOR,BATCH-20240110
DEV-8404,2024-01-11T00:11:00,EARDEF-003,60,94.1,37.37,10.99,-0.6049,0.1778,ACCEPTABLE,BATCH-20240111
DEV-9526,2024-01-11T02:10:00,EARSHIELD-004,93,96.1,36.83,13.02,0.8892,-0.0708,POOR,BATCH-20240111
DEV-5756,2024-01-11T02:25:00,EARDEF-003,92,99.2,36.7,8.96,0.4005,0.2505,POOR,BATCH-20240111
DEV-8986,2024-01-11T02:51:00,EARSHIELD-004,102,94.4,36.17,11.73,-0.5129,0.0367,GOOD,BATCH-20240111
DEV-6729,2024-01-11T04:44:00,CEP-001,93,96.0,36.32,12.33,-0.1873,0.8376,ACCEPTABLE,BATCH-20240111
DEV-7276,2024-01-11T06:16:00,EARBUD-002,85,94.6,36.91,10.3,-0.3751,0.6326,GOOD,BATCH-20240111
DEV-4121,2024-01-11T06:39:00,EARBUD-002,69,97.0,36.52,9.87,-0.3572,0.6511,GOOD,BATCH-20240111
DEV-5128,2024-01-11T07:14:00,EARDEF-003,74,96.4,37.15,8.05,-0.651,0.319,GOOD,BATCH-20240111
DEV-2002,2024-01-11T07:41:00,EARDEF-003,75,98.1,37.46,9.86,-0.9749,-0.1322,GOOD,BATCH-20240111
DEV-3546,2024-01-11T08:52:00,EARSHIELD-004,104,99.3,36.68,12.37,1.0609,-0.9925,POOR,BATCH-20240111
DEV-2528,2024-01-11T10:39:00,EARDEF-003,79,99.3,37.55,10.56,0.881,0.6102,POOR,BATCH-20240111
DEV-9186,2024-01-11T11:24:00,EARDEF-003,71,96.0,37.4,12.33,-0.6689,0.3684,ACCEPTABLE,BATCH-20240111
DEV-3297,2024-01-11T11:44:00,EARDEF-003,82,96.4,36.21,10.88,-0.5427,0.037,ACCEPTABLE,BATCH-20240111
DEV-6420,2024-01-11T12:25:00,EARDEF-003,86,97.6,37.01,9.27,0.6751,0.7975,POOR,BATCH-20240111
DEV-7834,2024-01-11T13:16:00,EARDEF-003,93,96.6,36.41,10.71,1.081,0.2768,ACCEPTABLE,BATCH-20240111
DEV-4553,2024-01-11T15:13:00,EARDEF-003,76,98.0,37.29,12.66,0.7756,-0.7172,POOR,BATCH-20240111
DEV-9606,2024-01-11T16:10:00,EARDEF-003,84,97.9,36.58,11.05,-1.1722,0.4569,ACCEPTABLE,BATCH-20240111
DEV-8160,2024-01-11T16:44:00,EARDEF-003,96,96.7,36.12,10.54,-0.7534,0.5207,GOOD,BATCH-20240111
DEV-5840,2024-01-11T17:19:00,CEP-001,59,96.2,36.48,10.39,-0.6559,0.8304,GOOD,BATCH-20240111
DEV-1435,2024-01-11T18:56:00,CEP-001,69,98.0,36.7,8.4,1.0338,0.1258,POOR,BATCH-20240111
DEV-4390,2024-01-11T19:25:00,EARDEF-003,95,97.8,36.92,12.5,-0.6076,0.6196,ACCEPTABLE,BATCH-20240111
DEV-5003,2024-01-11T19:50:00,EARDEF-003,68,94.5,36.6,11.81,0.426,-0.7939,POOR,BATCH-20240111
DEV-7229,2024-01-11T20:37:00,EARSHIELD-004,62,99.2,37.67,11.5,0.2131,-0.6823,ACCEPTABLE,BATCH-20240111
DEV-3808,2024-01-11T21:26:00,EARSHIELD-004,86,94.3,36.63,9.07,-0.11,-1.0225,ACCEPTABLE,BATCH-20240111
DEV-9988,2024-01-11T23:24:00,EARSHIELD-004,102,99.8,37.08,12.46,-0.4153,0.769,GOOD,BATCH-20240111
DEV-2206,2024-01-12T00:54:00,EARBUD-002,59,95.3,37.52,9.53,-1.1252,-0.446,GOOD,BATCH-20240112
DEV-5066,2024-01-12T01:47:00,EARSHIELD-004,65,98.6,36.92,12.71,-0.7117,1.0642,GOOD,BATCH-20240112
DEV-6541,2024-01-12T03:37:00,EARSHIELD-004,82,96.1,36.48,11.96,0.5049,-0.0487,POOR,BATCH-20240112
DEV-3689,2024-01-12T05:20:00,EARBUD-002,64,95.9,36.47,10.49,0.2436,0.5892,ACCEPTABLE,BATCH-20240112
DEV-2040,2024-01-12T06:18:00,CEP-001,62,96.6,36.69,8.39,-1.0555,1.1569,POOR,BATCH-20240112
DEV-5754,2024-01-12T06:40:00,EARDEF-003,74,99.3,36.88,13.37,-0.2132,-1.0978,POOR,BATCH-20240112
DEV-7411,2024-01-12T08:03:00,CEP-001,74,95.5,36.35,11.44,-0.4696,-0.5681,ACCEPTABLE,BATCH-20240112
DEV-4679,2024-01-12T09:58:00,EARBUD-002,68,99.7,37.39,10.4,0.7177,0.2561,GOOD,BATCH-20240112
DEV-3352,2024-01-12T11:08:00,EARDEF-003,98,99.1,36.5,9.89,0.8633,0.7192,POOR,BATCH-20240112
DEV-1759,2024-01-12T12:33:00,EARDEF-003,58,96.3,36.24,12.09,0.7459,0.0934,POOR,BATCH-20240112
DEV-7690,2024-01-12T13:24:00,EARBUD-002,65,98.3,36.88,13.12,-1.1355,-0.6036,ACCEPTABLE,BATCH-20240112
DEV-9762,2024-01-12T14:09:00,EARBUD-002,102,98.0,36.99,11.99,0.7651,0.9431,POOR,BATCH-20240112
DEV-8089,2024-01-12T16:08:00,EARBUD-002,89,95.5,37.53,10.46,0.9623,-0.8609,ACCEPTABLE,BATCH-20240112
DEV-7919,2024-01-12T17:55:00,EARBUD-002,85,96.3,36.22,9.44,-0.526,-0.6279,POOR,BATCH-20240112
DEV-9422,2024-01-12T18:58:00,CEP-001,105,94.8,36.57,10.26,-1.1799,0.1248,ACCEPTABLE,BATCH-20240112
DEV-7838,2024-01-12T19:18:00,EARDEF-003,79,99.7,36.33,9.51,0.7977,0.8836,POOR,BATCH-20240112
DEV-8645,2024-01-12T20:12:00,EARBUD-002,67,96.4,37.57,11.44,-0.3782,-0.9074,POOR,BATCH-20240112
DEV-4404,2024-01-12T21:01:00,CEP-001,92,98.3,36.36,12.39,-0.653,-0.8193,ACCEPTABLE,BATCH-20240112
DEV-8092,2024-01-12T21:18:00,CEP-001,67,97.3,36.56,10.89,-1.1492,0.2434,POOR,BATCH-20240112
DEV-7049,2024-01-12T22:22:00,EARSHIELD-004,74,98.8,36.52,11.9,-1.0011,1.0559,POOR,BATCH-20240112
DEV-3901,2024-01-13T00:09:00,CEP-001,96,94.1,37.13,10.6,-0.3147,-0.8317,POOR,BATCH-20240113
DEV-5951,2024-01-13T02:08:00,EARBUD-002,104,98.8,37.11,8.39,-0.95,-0.5213,POOR,BATCH-20240113
DEV-3915,2024-01-13T03:40:00,CEP-001,81,97.1,37.66,13.07,-0.311,-0.2735,ACCEPTABLE,BATCH-20240113
DEV-3576,2024-01-13T03:55:00,EARDEF-003,94,95.1,36.18,12.36,-0.7707,-0.3711,GOOD,BATCH-20240113
DEV-5411,2024-01-13T05:09:00,EARDEF-003,78,94.4,36.82,8.78,-0.2601,0.1925,POOR,BATCH-20240113
DEV-4774,2024-01-13T05:26:00,EARSHIELD-004,75,94.5,36.92,9.44,0.5191,-0.2939,POOR,BATCH-20240113
DEV-1804,2024-01-13T05:45:00,EARSHIELD-004,62,96.0,36.33,13.39,0.4864,-0.1411,POOR,BATCH-20240113
DEV-5826,2024-01-13T06:21:00,EARBUD-002,62,100.0,37.69,10.36,0.6029,1.0621,GOOD,BATCH-20240113
DEV-4591,2024-01-13T08:08:00,CEP-001,65,97.8,37.7,13.31,0.4761,-0.4484,ACCEPTABLE,BATCH-20240113
DEV-6725,2024-01-13T09:34:00,CEP-001,90,94.3,36.86,10.83,-0.1803,0.0409,GOOD,BATCH-20240113
DEV-4350,2024-01-13T10:01:00,EARDEF-003,93,95.3,37.61,9.56,1.0616,0.8858,ACCEPTABLE,BATCH-20240113
DEV-6529,2024-01-13T10:57:00,CEP-001,95,98.0,37.4,9.23,-0.5335,0.6904,GOOD,BATCH-20240113
DEV-9429,2024-01-13T12:52:00,EARDEF-003,59,98.1,36.43,10.73,-1.0732,0.7938,POOR,BATCH-20240113
DEV-4266,2024-01-13T14:16:00,EARSHIELD-004,79,99.1,36.56,9.55,0.4632,1.0631,GOOD,BATCH-20240113
DEV-6138,2024-01-13T14:53:00,EARBUD-002,99,97.8,36.17,8.61,0.2612,-0.5229,POOR,BATCH-20240113
DEV-2056,2024-01-13T15:50:00,EARSHIELD-004,103,94.6,37.7,12.85,-0.4841,-0.3924,POOR,BATCH-20240113
DEV-7918,2024-01-13T17:13:00,CEP-001,89,95.5,36.4,10.41,-1.1481,0.7114,GOOD,BATCH-20240113
DEV-7292,2024-01-13T18:54:00,EARDEF-003,70,99.8,37.6,12.25,-0.9784,-1.0342,GOOD,BATCH-20240113
DEV-1713,2024-01-13T20:42:00,CEP-001,76,94.1,37.26,11.26,0.6321,0.258,POOR,BATCH-20240113
DEV-3052,2024-01-13T21:21:00,EARSHIELD-004,66,94.5,36.41,9.04,1.094,0.7173,GOOD,BATCH-20240113
DEV-3174,2024-01-13T22:36:00,EARBUD-002,71,100.0,36.96,12.01,-0.4337,1.1231,POOR,BATCH-20240113
DEV-6217,2024-01-14T00:21:00,EARSHIELD-004,77,97.5,36.43,10.66,-0.8343,1.06,ACCEPTABLE,BATCH-20240114
DEV-4120,2024-01-14T00:59:00,EARBUD-002,96,94.8,37.12,8.77,-0.4528,-0.3069,GOOD,BATCH-20240114
DEV-3459,2024-01-14T01:23:00,EARSHIELD-004,103,97.9,36.92,12.81,-0.6422,0.8978,POOR,BATCH-20240114
DEV-3396,2024-01-14T03:00:00,EARDEF-003,67,98.0,36.15,8.12,-0.5396,1.1406,POOR,BATCH-20240114
DEV-6644,2024-01-14T03:15:00,EARDEF-003,72,96.3,37.72,10.51,-1.0858,-0.7861,ACCEPTABLE,BATCH-20240114
DEV-4525,2024-01-14T04:38:00,EARBUD-002,72,100.0,36.96,10.52,0.8715,0.0507,GOOD,BATCH-20240114
DEV-6948,2024-01-14T05:26:00,EARDEF-003,88,99.4,36.5,11.12,-0.8905,0.5803,ACCEPTABLE,BATCH-20240114
DEV-4588,2024-01-14T05:55:00,EARDEF-003,102,98.6,37.33,10.21,0.1346,1.2,ACCEPTABLE,BATCH-20240114
DEV-4818,2024-01-14T06:59:00,CEP-001,102,96.3,37.59,12.54,1.0068,0.7093,GOOD,BATCH-20240114
DEV-8757,2024-01-14T07:21:00,CEP-001,62,94.2,36.35,10.25,0.6054,-0.4774,ACCEPTABLE,BATCH-20240114
DEV-4631,2024-01-14T09:21:00,CEP-001,88,96.6,37.14,11.46,-0.5391,0.3731,POOR,BATCH-20240114
DEV-5917,2024-01-14T09:47:00,EARSHIELD-004,81,97.6,37.55,11.32,0.1106,0.3833,GOOD,BATCH-20240114
DEV-8229,2024-01-14T10:49:00,CEP-001,78,97.1,37.64,8.61,0.0159,-0.5226,ACCEPTABLE,BATCH-20240114
DEV-4019,2024-01-14T11:13:00,EARBUD-002,58,96.3,36.12,8.1,0.9514,-1.0197,POOR,BATCH-20240114
DEV-4190,2024-01-14T12:01:00,EARSHIELD-004,86,98.8,36.33,12.19,1.1556,-0.2811,POOR,BATCH-20240114
DEV-2500,2024-01-14T12:26:00,CEP-001,92,96.4,37.34,9.31,-0.6984,0.1305,GOOD,BATCH-20240114
DEV-8697,2024-01-14T13:04:00,CEP-001,86,96.3,37.13,12.75,-1.0866,0.0098,POOR,BATCH-20240114
DEV-5955,2024-01-14T14:46:00,EARBUD-002,101,94.8,37.64,12.24,0.8526,0.5251,ACCEPTABLE,BATCH-20240114
DEV-1386,2024-01-14T16:02:00,EARSHIELD-004,79,96.8,37.22,13.35,0.2334,-0.6869,ACCEPTABLE,BATCH-20240114
DEV-6367,2024-01-14T16:32:00,EARSHIELD-004,103,96.3,36.79,11.44,-0.8672,0.6353,ACCEPTABLE,BATCH-20240114
DEV-9037,2024-01-14T18:21:00,EARSHIELD-004,103,97.0,36.7,12.86,0.9277,-1.1625,ACCEPTABLE,BATCH-20240114
DEV-7738,2024-01-14T18:51:00,EARDEF-003,86,95.6,37.43,11.42,1.152,0.0779,ACCEPTABLE,BATCH-20240114
DEV-7179,2024-01-14T20:51:00,EARBUD-002,60,94.2,37.14,8.24,0.7438,0.0022,GOOD,BATCH-20240114
DEV-8058,2024-01-14T22:20:00,CEP-001,80,98.9,36.89,9.61,0.4249,0.1687,POOR,BATCH-20240114
DEV-2340,2024-01-14T22:53:00,EARDEF-003,90,96.5,36.36,11.89,-0.6096,0.8398,POOR,BATCH-20240114
DEV-4606,2024-01-15T00:23:00,EARSHIELD-004,59,94.6,37.01,12.13,0.5829,-0.9421,ACCEPTABLE,BATCH-20240115
DEV-9779,2024-01-15T01:49:00,EARSHIELD-004,69,98.4,37.75,8.76,0.6368,-0.8625,POOR,BATCH-20240115
DEV-5493,2024-01-15T03:10:00,EARBUD-002,86,95.9,37.5,8.32,0.9472,0.9964,ACCEPTABLE,BATCH-20240115
DEV-6478,2024-01-15T04:38:00,EARBUD-002,84,98.5,37.55,13.26,1.0876,-0.9272,POOR,BATCH-20240115
DEV-7357,2024-01-15T06:29:00,EARDEF-003,77,98.4,37.6,12.63,0.804,-0.9208,GOOD,BATCH-20240115
DEV-4976,2024-01-15T06:58:00,EARDEF-003,61,95.3,36.79,11.26,-0.6251,-0.4131,GOOD,BATCH-20240115
DEV-8530,2024-01-15T07:59:00,EARBUD-002,90,94.0,37.16,10.94,1.0661,0.4624,ACCEPTABLE,BATCH-20240115
DEV-3166,2024-01-15T09:43:00,CEP-001,64,98.5,37.52,8.68,-0.0178,-0.5839,ACCEPTABLE,BATCH-20240115
DEV-9623,2024-01-15T11:06:00,EARBUD-002,90,99.0,36.2,12.36,0.1313,1.1888,POOR,BATCH-20240115
DEV-4440,2024-01-15T12:56:00,EARSHIELD-004,68,100.0,37.1,11.27,-0.072,0.7478,ACCEPTABLE,BATCH-20240115
DEV-4466,2024-01-15T14:08:00,EARBUD-002,97,94.4,37.66,13.17,-0.2628,0.6874,POOR,BATCH-20240115
DEV-8165,2024-01-15T14:25:00,EARBUD-002,59,99.5,36.49,12.27,-0.6057,-0.3508,POOR,BATCH-20240115
DEV-6296,2024-01-15T16:23:00,EARDEF-003,75,96.4,37.76,10.99,0.2222,-1.1776,ACCEPTABLE,BATCH-20240115
DEV-6320,2024-01-15T16:54:00,EARSHIELD-004,76,100.0,36.49,10.35,1.1789,-0.308,GOOD,BATCH-20240115
DEV-9931,2024-01-15T17:26:00,EARBUD-002,64,96.7,36.49,12.38,0.9399,-0.5292,ACCEPTABLE,BATCH-20240115
DEV-5554,2024-01-15T18:31:00,CEP-001,66,98.5,37.41,8.4,0.3443,-0.9168,ACCEPTABLE,BATCH-20240115
DEV-7838,2024-01-15T18:55:00,EARSHIELD-004,101,100.0,37.21,11.12,1.1677,-0.7924,POOR,BATCH-20240115
DEV-4116,2024-01-15T19:57:00,CEP-001,62,98.1,37.06,13.08,-0.5452,0.271,GOOD,BATCH-20240115
DEV-5338,2024-01-15T21:19:00,CEP-001,60,99.4,36.45,9.45,1.1821,-0.4521,GOOD,BATCH-20240115
DEV-2028,2024-01-15T21:37:00,EARSHIELD-004,76,95.2,36.94,10.53,0.1365,1.0626,ACCEPTABLE,BATCH-20240115
DEV-9861,2024-01-15T22:57:00,EARDEF-003,86,98.6,36.3,11.68,0.9069,1.0532,POOR,BATCH-20240115
DEV-9557,2024-01-15T23:22:00,EARBUD-002,73,99.4,36.17,12.24,-0.082,0.1346,ACCEPTABLE,BATCH-20240115
DEV-9532,2024-01-16T00:45:00,CEP-001,64,97.6,37.67,13.0,-0.7499,-0.022,GOOD,BATCH-20240116
DEV-9436,2024-01-16T02:24:00,EARSHIELD-004,88,98.4,36.91,11.71,-0.901,-0.7317,ACCEPTABLE,BATCH-20240116
DEV-2443,2024-01-16T03:57:00,EARDEF-003,60,98.8,36.37,12.62,-0.1932,1.1306,ACCEPTABLE,BATCH-20240116
DEV-4596,2024-01-16T05:56:00,EARBUD-002,88,99.4,37.53,12.42,0.716,1.187,POOR,BATCH-20240116
DEV-3222,2024-01-16T06:51:00,EARSHIELD-004,59,99.0,37.64,11.83,-0.4587,-0.9353,ACCEPTABLE,BATCH-20240116
DEV-9942,2024-01-16T08:18:00,EARSHIELD-004,91,97.9,36.6,12.26,0.4088,0.6597,ACCEPTABLE,BATCH-20240116
DEV-2121,2024-01-16T08:47:00,EARSHIELD-004,73,94.2,37.36,8.87,-0.4784,-0.977,ACCEPTABLE,BATCH-20240116
DEV-4422,2024-01-16T09:19:00,EARBUD-002,69,96.9,37.73,9.17,0.6502,0.8289,GOOD,BATCH-20240116
DEV-6465,2024-01-16T11:04:00,EARBUD-002,86,98.5,36.81,8.03,-0.3417,0.172,POOR,BATCH-20240116
DEV-8829,2024-01-16T11:55:00,EARDEF-003,88,96.9,36.3,11.02,0.4135,0.3887,ACCEPTABLE,BATCH-20240116
DEV-7517,2024-01-16T12:56:00,EARDEF-003,105,96.0,37.13,8.19,0.8127,-1.0911,GOOD,BATCH-20240116
DEV-9154,2024-01-16T13:33:00,EARSHIELD-004,82,96.6,37.38,12.51,-0.2167,0.7319,ACCEPTABLE,BATCH-20240116
DEV-7445,2024-01-16T14:50:00,EARDEF-003,60,96.7,36.64,12.12,-0.1444,1.0404,POOR,BATCH-20240116
DEV-7166,2024-01-16T16:24:00,EARDEF-003,60,98.4,36.47,12.32,-0.4802,0.6975,ACCEPTABLE,BATCH-20240116
DEV-2981,2024-01-16T18:23:00,CEP-001,104,94.0,37.28,13.03,0.2196,0.2182,POOR,BATCH-20240116
DEV-7710,2024-01-16T20:15:00,EARSHIELD-004,58,98.1,36.4,11.65,-0.2918,0.4954,POOR,BATCH-20240116
DEV-8671,2024-01-16T21:33:00,EARDEF-003,92,97.8,36.54,11.64,0.2096,-1.0062,ACCEPTABLE,BATCH-20240116
DEV-9479,2024-01-16T22:03:00,CEP-001,99,94.0,36.26,10.17,-0.3994,0.2521,GOOD,BATCH-20240116
DEV-2071,2024-01-17T00:02:00,EARBUD-002,75,99.6,36.6,10.28,0.4305,-0.4889,ACCEPTABLE,BATCH-20240117
DEV-4928,2024-01-17T00:48:00,EARDEF-003,81,95.7,37.12,13.03,-0.9054,0.0821,ACCEPTABLE,BATCH-20240117
DEV-1161,2024-01-17T01:19:00,EARBUD-002,78,96.9,37.72,10.3,-0.9158,-1.0581,POOR,BATCH-20240117
DEV-3336,2024-01-17T02:22:00,CEP-001,89,94.3,36.8,12.35,0.1704,-0.6451,ACCEPTABLE,BATCH-20240117
DEV-1225,2024-01-17T04:00:00,EARBUD-002,74,96.8,36.34,8.26,-0.8473,0.6425,POOR,BATCH-20240117
DEV-4416,2024-01-17T05:16:00,EARBUD-002,65,98.5,37.63,12.17,0.4426,-0.5681,ACCEPTABLE,BATCH-20240117
DEV-7187,2024-01-17T05:50:00,EARDEF-003,84,95.6,36.55,11.03,-0.9487,-0.7897,ACCEPTABLE,BATCH-20240117
DEV-2147,2024-01-17T07:05:00,EARBUD-002,69,95.5,37.8,13.09,-1.0757,0.6389,POOR,BATCH-20240117
DEV-1174,2024-01-17T08:49:00,EARBUD-002,95,97.0,37.65,12.36,0.4137,-0.8821,GOOD,BATCH-20240117
DEV-9422,2024-01-17T09:19:00,EARBUD-002,82,96.0,36.56,9.98,0.6161,-0.1642,GOOD,BATCH-20240117
DEV-6849,2024-01-17T10:05:00,EARDEF-003,68,95.5,37.1,10.67,-0.4349,1.0915,ACCEPTABLE,BATCH-20240117
DEV-3597,2024-01-17T10:29:00,EARBUD-002,72,97.5,36.83,13.39,0.8481,0.4826,POOR,BATCH-20240117
DEV-5533,2024-01-17T12:18:00,CEP-001,66,98.7,36.85,12.05,-0.4704,-0.5775,POOR,BATCH-20240117
DEV-6908,2024-01-17T12:39:00,EARBUD-002,98,97.3,37.43,12.84,-0.9407,-0.164,POOR,BATCH-20240117
DEV-9532,2024-01-17T14:39:00,EARDEF-003,98,94.1,36.13,8.93,0.931,-0.9345,POOR,BATCH-20240117
DEV-4324,2024-01-17T16:10:00,EARBUD-002,105,94.5,37.47,8.12,0.7622,0.8657,ACCEPTABLE,BATCH-20240117
DEV-4620,2024-01-17T17:31:00,EARDEF-003,61,96.0,37.75,13.45,0.7819,-0.4368,GOOD,BATCH-20240117
DEV-9537,2024-01-17T19:18:00,EARSHIELD-004,93,94.5,37.21,10.26,-0.8683,0.7919,GOOD,BATCH-20240117
DEV-2520,2024-01-17T20:51:00,EARBUD-002,59,94.7,36.69,9.2,-0.5892,0.7113,POOR,BATCH-20240117
DEV-5795,2024-01-17T21:25:00,EARSHIELD-004,76,94.3,36.36,9.05,-0.2876,0.9237,ACCEPTABLE,BATCH-20240117
DEV-7900,2024-01-17T22:14:00,EARSHIELD-004,75,96.5,37.34,8.56,-0.7889,-0.3579,POOR,BATCH-20240117
DEV-6111,2024-01-17T23:35:00,EARBUD-002,83,95.4,37.78,12.46,-0.6156,0.5638,POOR,BATCH-20240117
DEV-1657,2024-01-17T23:55:00,EARSHIELD-004,80,96.1,36.43,11.95,-0.6212,0.4122,GOOD,BATCH-20240117
DEV-8627,2024-01-18T00:29:00,EARSHIELD-004,65,95.8,37.03,11.35,-0.9198,-0.5121,ACCEPTABLE,BATCH-20240118
DEV-7795,2024-01-18T02:08:00,EARBUD-002,65,99.1,37.22,12.75,-0.7324,-0.4339,GOOD,BATCH-20240118
DEV-8468,2024-01-18T02:56:00,EARBUD-002,80,99.0,37.47,9.54,0.8017,1.1969,GOOD,BATCH-20240118
DEV-5948,2024-01-18T03:16:00,EARDEF-003,104,94.2,36.59,8.17,0.3387,0.9625,ACCEPTABLE,BATCH-20240118
DEV-8905,2024-01-18T04:53:00,EARBUD-002,66,97.4,36.81,13.19,1.0582,-0.4114,POOR,BATCH-20240118
DEV-1471,2024-01-18T06:33:00,CEP-001,77,94.5,37.62,11.47,0.4552,-0.5065,ACCEPTABLE,BATCH-20240118
DEV-7294,2024-01-18T08:29:00,EARSHIELD-004,89,98.5,36.91,9.24,0.6872,0.863,GOOD,BATCH-20240118
DEV-7743,2024-01-18T09:17:00,CEP-001,66,95.9,37.13,11.66,0.7664,0.7876,POOR,BATCH-20240118
DEV-4154,2024-01-18T11:17:00,EARDEF-003,88,96.8,36.7,8.36,1.1565,-0.9641,ACCEPTABLE,BATCH-20240118
DEV-3487,2024-01-18T12:23:00,CEP-001,103,97.0,37.28,9.08,-1.1128,1.1464,POOR,BATCH-20240118
DEV-5893,2024-01-18T13:54:00,EARBUD-002,100,97.0,36.89,9.59,0.9327,-0.8912,GOOD,BATCH-20240118
DEV-9631,2024-01-18T15:23:00,EARBUD-002,86,96.7,36.52,11.47,-1.1907,-0.2921,GOOD,BATCH-20240118
DEV-2365,2024-01-18T15:38:00,EARSHIELD-004,70,97.5,37.01,10.74,0.2752,-0.358,ACCEPTABLE,BATCH-20240118
DEV-3024,2024-01-18T17:02:00,EARDEF-003,85,96.0,36.54,12.34,0.7128,0.9599,POOR,BATCH-20240118
DEV-8430,2024-01-18T18:14:00,EARBUD-002,59,95.1,36.23,8.08,-1.1117,-1.1683,ACCEPTABLE,BATCH-20240118
DEV-2800,2024-01-18T19:32:00,CEP-001,74,94.4,37.05,10.28,-0.6097,-0.5956,ACCEPTABLE,BATCH-20240118
DEV-8324,2024-01-18T20:17:00,EARSHIELD-004,89,98.7,37.24,8.05,0.8416,1.0803,POOR,BATCH-20240118
DEV-1165,2024-01-18T20:42:00,EARSHIELD-004,93,99.2,36.89,8.96,-0.4756,0.3007,POOR,BATCH-20240118
DEV-2240,2024-01-18T22:40:00,EARDEF-003,58,99.7,37.1,13.48,0.9994,1.0571,GOOD,BATCH-20240118
DEV-1868,2024-01-19T00:38:00,CEP-001,95,98.2,37.19,11.2,-0.2435,0.1966,ACCEPTABLE,BATCH-20240119
DEV-1865,2024-01-19T01:42:00,CEP-001,98,97.9,36.34,11.33,-1.0833,-0.4505,ACCEPTABLE,BATCH-20240119
DEV-6133,2024-01-19T03:09:00,CEP-001,85,97.3,37.43,8.33,-1.133,-0.3259,GOOD,BATCH-20240119
DEV-5189,2024-01-19T04:28:00,EARSHIELD-004,100,99.7,36.17,8.61,0.4932,-0.4199,GOOD,BATCH-20240119
DEV-1994,2024-01-19T05:35:00,EARDEF-003,63,95.7,37.05,9.98,1.1668,-0.4408,ACCEPTABLE,BATCH-20240119
DEV-9527,2024-01-19T06:56:00,EARDEF-003,82,98.1,37.75,10.68,-0.1874,0.0961,GOOD,BATCH-20240119
DEV-5748,2024-01-19T08:30:00,EARDEF-003,89,96.2,37.05,12.78,-0.7972,1.0949,GOOD,BATCH-20240119
DEV-9238,2024-01-19T09:12:00,EARDEF-003,70,97.7,36.94,10.91,0.3799,0.8585,POOR,BATCH-20240119
DEV-2321,2024-01-19T11:01:00,EARDEF-003,62,96.7,36.71,8.22,0.2795,0.4016,ACCEPTABLE,BATCH-20240119
DEV-5093,2024-01-19T12:45:00,CEP-001,96,95.7,37.3,10.33,0.531,-0.9051,GOOD,BATCH-20240119
DEV-7861,2024-01-19T14:28:00,EARDEF-003,91,97.6,37.32,13.23,-1.1134,-0.4128,GOOD,BATCH-20240119
DEV-5190,2024-01-19T15:02:00,CEP-001,94,96.5,36.65,13.01,0.0289,0.2324,POOR,BATCH-20240119
DEV-8369,2024-01-19T15:40:00,CEP-001,86,95.8,36.66,10.41,-1.099,-0.1194,GOOD,BATCH-20240119
DEV-7446,2024-01-19T17:39:00,EARSHIELD-004,92,96.9,36.26,8.94,-0.2384,-0.9689,POOR,BATCH-20240119
DEV-6003,2024-01-19T18:24:00,EARBUD-002,99,98.0,36.6,9.6,-0.3367,0.4557,GOOD,BATCH-20240119
DEV-9023,2024-01-19T19:18:00,EARDEF-003,67,99.5,36.59,10.93,-0.198,-0.2471,GOOD,BATCH-20240119
DEV-8659,2024-01-19T19:41:00,EARDEF-003,78,95.9,37.31,10.18,-0.9768,0.3431,POOR,BATCH-20240119
DEV-8623,2024-01-19T21:05:00,EARDEF-003,99,94.0,37.68,10.49,-0.1096,0.5252,GOOD,BATCH-20240119
DEV-4190,2024-01-19T22:28:00,EARDEF-003,99,97.1,37.41,9.94,0.8237,-0.7036,GOOD,BATCH-20240119
DEV-9285,2024-01-19T23:38:00,CEP-001,68,97.9,36.42,10.48,-0.5635,0.9852,GOOD,BATCH-20240119
DEV-5134,2024-01-20T00:50:00,EARDEF-003,86,94.9,36.79,8.53,1.1467,0.1261,ACCEPTABLE,BATCH-20240120
DEV-4031,2024-01-20T01:23:00,EARBUD-002,67,96.9,36.76,12.38,0.7576,0.0588,POOR,BATCH-20240120
DEV-1088,2024-01-20T02:40:00,EARBUD-002,76,95.2,37.23,11.19,0.9561,1.0891,ACCEPTABLE,BATCH-20240120
